@relation 1020_dataset_ascii.ntrans_10.tlen_50.nitems_0.1.npats_100

@attribute 1 numeric
@attribute 0 numeric

@data
303,36
303,38
303,42
303,43
303,44
303,45
303,47
303,48
303,49
303,60
303,61
303,63
303,66
303,69
303,70
303,71
303,72
303,73
303,74
303,76
303,78
303,80
303,81
303,83
303,85
303,86
303,87
303,89
303,93
303,94
304,0
304,3
304,4
304,5
304,7
304,8
304,9
304,11
304,15
304,17
304,18
304,22
304,28
304,29
304,31
304,34
304,35
304,36
304,38
304,39
304,43
304,47
304,48
304,49
304,51
304,55
304,59
304,60
304,61
304,62
304,63
304,66
304,67
304,68
304,69
304,70
304,71
304,72
304,76
304,78
304,81
304,83
304,85
304,86
304,87
304,89
304,93
304,97
305,0
305,3
305,6
305,7
305,8
305,9
305,10
305,11
305,23
305,29
305,31
305,34
305,35
305,36
305,38
305,39
305,40
305,42
305,47
305,48
305,49
305,60
305,66
305,67
305,68
305,71
305,73
305,76
305,80
305,83
305,86
305,87
305,89
305,93
306,0
306,3
306,5
306,6
306,7
306,8
306,9
306,10
306,11
306,17
306,18
306,19
306,23
306,24
306,28
306,29
306,31
306,33
306,34
306,35
306,36
306,38
306,39
306,41
306,42
306,43
306,44
306,47
306,48
306,49
306,51
306,60
306,61
306,62
306,63
306,66
306,67
306,68
306,69
306,70
306,71
306,72
306,73
306,74
306,76
306,78
306,80
306,83
306,85
306,86
306,87
306,89
306,93
306,94
306,97
307,0
307,3
307,6
307,8
307,9
307,11
307,18
307,21
307,29
307,31
307,35
307,36
307,38
307,39
307,42
307,43
307,45
307,47
307,49
307,66
307,69
307,71
307,72
307,73
307,74
307,75
307,76
307,78
307,80
307,81
307,85
307,86
307,87
307,89
307,93
307,94
308,0
308,3
308,6
308,8
308,11
308,17
308,19
308,24
308,28
308,29
308,31
308,33
308,36
308,38
308,39
308,42
308,44
308,47
308,48
308,51
308,61
308,62
308,63
308,66
308,68
308,69
308,70
308,71
308,72
308,73
308,74
308,76
308,78
308,85
308,86
308,93
309,0
309,3
309,6
309,7
309,8
309,9
309,11
309,17
309,18
309,19
309,20
309,21
309,24
309,29
309,31
309,35
309,36
309,38
309,39
309,40
309,42
309,44
309,45
309,47
309,48
309,49
309,51
309,61
309,62
309,63
309,66
309,67
309,68
309,69
309,70
309,71
309,72
309,73
309,74
309,75
309,78
309,83
309,85
309,87
309,89
309,93
309,94
309,97
310,0
310,3
310,6
310,8
310,9
310,11
310,15
310,17
310,18
310,22
310,28
310,29
310,31
310,34
310,35
310,36
310,38
310,39
310,42
310,43
310,44
310,47
310,48
310,49
310,51
310,60
310,61
310,62
310,63
310,66
310,67
310,69
310,70
310,71
310,72
310,73
310,74
310,76
310,78
310,80
310,83
310,85
310,86
310,87
310,89
310,90
310,93
311,0
311,3
311,6
311,7
311,8
311,9
311,11
311,17
311,19
311,22
311,24
311,25
311,28
311,29
311,31
311,34
311,35
311,36
311,38
311,39
311,40
311,42
311,44
311,47
311,48
311,51
311,55
311,59
311,60
311,61
311,62
311,63
311,66
311,67
311,68
311,69
311,70
311,71
311,72
311,73
311,76
311,78
311,83
311,85
311,87
311,89
311,93
311,97
312,0
312,3
312,5
312,6
312,7
312,8
312,9
312,11
312,17
312,18
312,24
312,28
312,29
312,31
312,35
312,36
312,38
312,41
312,42
312,43
312,44
312,47
312,48
312,49
312,51
312,61
312,62
312,63
312,67
312,68
312,69
312,70
312,71
312,72
312,73
312,74
312,78
312,80
312,83
312,85
312,87
312,89
312,93
312,94
312,97
313,0
313,3
313,5
313,6
313,7
313,8
313,9
313,11
313,13
313,17
313,18
313,19
313,20
313,21
313,22
313,24
313,28
313,29
313,31
313,34
313,35
313,36
313,38
313,39
313,40
313,44
313,45
313,47
313,48
313,49
313,51
313,55
313,59
313,60
313,61
313,62
313,63
313,66
313,67
313,69
313,70
313,71
313,72
313,73
313,74
313,75
313,76
313,78
313,80
313,81
313,83
313,85
313,86
313,87
313,89
313,90
313,93
313,94
314,0
314,6
314,7
314,8
314,9
314,11
314,21
314,24
314,28
314,29
314,34
314,35
314,36
314,38
314,39
314,40
314,42
314,43
314,44
314,45
314,47
314,48
314,51
314,60
314,61
314,63
314,66
314,69
314,70
314,71
314,73
314,75
314,76
314,78
314,81
314,83
314,85
314,86
314,87
314,89
314,90
314,93
314,94
314,99
315,0
315,3
315,6
315,7
315,8
315,9
315,10
315,11
315,17
315,19
315,23
315,24
315,28
315,29
315,31
315,33
315,34
315,35
315,36
315,38
315,39
315,42
315,43
315,44
315,47
315,48
315,49
315,51
315,62
315,63
315,66
315,67
315,68
315,69
315,70
315,71
315,73
315,74
315,78
315,80
315,83
315,85
315,86
315,90
315,93
315,99
316,0
316,3
316,5
316,7
316,8
316,9
316,11
316,13
316,17
316,18
316,24
316,29
316,33
316,34
316,35
316,36
316,38
316,42
316,43
316,44
316,47
316,48
316,49
316,51
316,61
316,63
316,66
316,69
316,70
316,71
316,73
316,74
316,78
316,80
316,81
316,83
316,85
316,86
316,87
316,89
316,90
316,93
317,0
317,3
317,7
317,8
317,9
317,11
317,13
317,18
317,20
317,21
317,31
317,35
317,36
317,38
317,42
317,43
317,44
317,45
317,46
317,47
317,48
317,49
317,51
317,61
317,62
317,63
317,66
317,69
317,70
317,71
317,73
317,74
317,81
317,82
317,83
317,85
317,87
317,89
317,94
318,0
318,3
318,5
318,6
318,7
318,8
318,9
318,10
318,11
318,15
318,18
318,19
318,23
318,24
318,28
318,29
318,31
318,34
318,35
318,36
318,38
318,39
318,40
318,42
318,43
318,44
318,47
318,48
318,49
318,51
318,60
318,61
318,62
318,63
318,66
318,67
318,68
318,69
318,71
318,72
318,73
318,74
318,76
318,78
318,80
318,83
318,85
318,86
318,87
318,89
318,93
318,94
319,0
319,3
319,5
319,6
319,7
319,8
319,9
319,11
319,13
319,15
319,17
319,18
319,22
319,24
319,28
319,29
319,31
319,34
319,36
319,38
319,40
319,42
319,44
319,47
319,48
319,49
319,51
319,60
319,62
319,63
319,66
319,67
319,68
319,69
319,70
319,71
319,73
319,74
319,76
319,78
319,80
319,81
319,82
319,83
319,85
319,86
319,87
319,89
319,93
319,97
320,0
320,3
320,7
320,8
320,9
320,11
320,17
320,22
320,24
320,28
320,29
320,31
320,33
320,35
320,36
320,38
320,40
320,43
320,44
320,47
320,48
320,51
320,60
320,61
320,62
320,63
320,66
320,67
320,68
320,69
320,71
320,72
320,73
320,76
320,80
320,81
320,83
320,86
320,87
320,89
320,90
320,94
321,0
321,3
321,4
321,6
321,7
321,8
321,9
321,10
321,17
321,18
321,19
321,20
321,23
321,28
321,29
321,31
321,35
321,36
321,38
321,39
321,40
321,42
321,43
321,44
321,47
321,48
321,49
321,51
321,55
321,59
321,60
321,62
321,63
321,66
321,67
321,68
321,71
321,72
321,73
321,76
321,78
321,80
321,83
321,86
321,87
321,89
321,93
321,94
321,97
322,0
322,3
322,6
322,8
322,9
322,11
322,17
322,18
322,24
322,28
322,29
322,34
322,35
322,36
322,38
322,39
322,43
322,44
322,47
322,48
322,49
322,51
322,60
322,61
322,62
322,63
322,67
322,69
322,70
322,71
322,72
322,74
322,75
322,76
322,78
322,80
322,83
322,85
322,86
322,87
322,89
322,90
322,99
323,0
323,7
323,8
323,11
323,17
323,18
323,20
323,24
323,29
323,35
323,36
323,38
323,43
323,44
323,46
323,47
323,48
323,49
323,51
323,61
323,62
323,63
323,67
323,69
323,71
323,72
323,74
323,76
323,78
323,80
323,83
323,85
323,86
323,87
323,93
323,94
323,97
324,0
324,3
324,6
324,7
324,8
324,9
324,10
324,11
324,17
324,21
324,23
324,28
324,29
324,31
324,35
324,36
324,38
324,39
324,42
324,43
324,44
324,45
324,47
324,48
324,51
324,61
324,62
324,63
324,67
324,68
324,69
324,70
324,71
324,72
324,73
324,74
324,75
324,78
324,80
324,81
324,83
324,85
324,86
324,87
324,89
324,93
324,97
325,0
325,3
325,4
325,6
325,7
325,8
325,9
325,11
325,17
325,18
325,21
325,22
325,23
325,24
325,28
325,29
325,31
325,34
325,35
325,36
325,38
325,39
325,42
325,43
325,45
325,46
325,47
325,49
325,51
325,55
325,59
325,61
325,62
325,63
325,66
325,68
325,69
325,70
325,71
325,72
325,73
325,74
325,76
325,78
325,80
325,81
325,83
325,85
325,86
325,87
325,89
325,93
325,94
326,0
326,3
326,4
326,6
326,7
326,8
326,10
326,11
326,12
326,17
326,18
326,19
326,23
326,24
326,28
326,29
326,31
326,34
326,35
326,36
326,38
326,43
326,44
326,46
326,47
326,48
326,49
326,51
326,61
326,62
326,63
326,66
326,67
326,68
326,69
326,70
326,71
326,72
326,73
326,74
326,78
326,80
326,83
326,85
326,86
326,87
326,94
326,97
327,0
327,3
327,6
327,8
327,9
327,11
327,20
327,21
327,23
327,24
327,28
327,29
327,31
327,36
327,38
327,39
327,42
327,44
327,45
327,47
327,48
327,51
327,62
327,63
327,68
327,69
327,70
327,71
327,73
327,74
327,78
327,80
327,81
327,83
327,87
327,88
327,93
327,94
328,0
328,3
328,5
328,6
328,7
328,8
328,9
328,11
328,17
328,18
328,19
328,22
328,23
328,24
328,28
328,29
328,31
328,33
328,34
328,35
328,36
328,38
328,39
328,42
328,43
328,44
328,47
328,48
328,49
328,51
328,60
328,61
328,62
328,63
328,66
328,67
328,68
328,69
328,70
328,71
328,72
328,73
328,75
328,76
328,78
328,80
328,81
328,83
328,85
328,86
328,87
328,89
328,93
328,94
329,0
329,3
329,6
329,9
329,11
329,15
329,17
329,18
329,21
329,23
329,29
329,31
329,36
329,38
329,39
329,42
329,44
329,45
329,47
329,48
329,51
329,61
329,63
329,66
329,67
329,68
329,69
329,70
329,71
329,72
329,73
329,74
329,75
329,78
329,80
329,81
329,83
329,85
329,86
329,87
329,89
329,90
329,93
329,99
330,0
330,3
330,7
330,8
330,9
330,10
330,11
330,17
330,18
330,20
330,23
330,29
330,34
330,35
330,36
330,38
330,39
330,47
330,48
330,49
330,51
330,55
330,59
330,60
330,62
330,63
330,66
330,67
330,68
330,69
330,70
330,71
330,72
330,73
330,74
330,76
330,78
330,80
330,83
330,85
330,86
330,87
330,90
330,93
330,94
330,97
330,99
331,0
331,3
331,6
331,7
331,8
331,9
331,11
331,17
331,18
331,19
331,21
331,24
331,28
331,29
331,31
331,35
331,36
331,38
331,40
331,42
331,43
331,44
331,45
331,47
331,48
331,49
331,51
331,60
331,61
331,62
331,63
331,66
331,68
331,69
331,71
331,72
331,73
331,78
331,81
331,83
331,85
331,87
331,88
331,93
331,94
332,0
332,3
332,5
332,6
332,7
332,8
332,9
332,11
332,17
332,18
332,24
332,28
332,29
332,31
332,33
332,34
332,35
332,36
332,38
332,39
332,40
332,43
332,47
332,48
332,49
332,60
332,61
332,62
332,63
332,66
332,67
332,68
332,69
332,70
332,71
332,72
332,73
332,74
332,76
332,78
332,83
332,85
332,86
332,87
332,93
332,97
333,0
333,3
333,7
333,8
333,9
333,11
333,15
333,17
333,20
333,21
333,22
333,23
333,28
333,29
333,31
333,34
333,35
333,36
333,38
333,39
333,43
333,44
333,45
333,47
333,48
333,51
333,60
333,61
333,62
333,63
333,66
333,69
333,70
333,71
333,73
333,78
333,80
333,81
333,83
333,85
333,87
333,89
333,94
334,0
334,3
334,5
334,6
334,7
334,8
334,9
334,11
334,17
334,18
334,21
334,24
334,28
334,29
334,34
334,35
334,36
334,38
334,39
334,42
334,43
334,45
334,47
334,48
334,49
334,51
334,55
334,59
334,61
334,62
334,63
334,66
334,67
334,68
334,69
334,71
334,72
334,73
334,74
334,78
334,81
334,83
334,85
334,87
334,89
334,93
334,94
335,0
335,3
335,4
335,6
335,7
335,8
335,9
335,10
335,11
335,15
335,17
335,19
335,21
335,24
335,28
335,29
335,31
335,35
335,36
335,38
335,44
335,45
335,47
335,48
335,49
335,51
335,60
335,61
335,62
335,63
335,67
335,68
335,69
335,70
335,71
335,72
335,73
335,74
335,76
335,78
335,80
335,81
335,83
335,85
335,86
335,87
335,90
335,93
335,94
335,97
335,99
336,0
336,3
336,4
336,5
336,6
336,8
336,11
336,17
336,19
336,22
336,24
336,28
336,29
336,31
336,36
336,38
336,39
336,40
336,42
336,44
336,47
336,48
336,49
336,51
336,60
336,62
336,63
336,66
336,67
336,68
336,69
336,70
336,71
336,73
336,74
336,75
336,78
336,81
336,83
336,85
336,87
336,89
336,93
336,97
337,0
337,3
337,5
337,6
337,7
337,8
337,9
337,11
337,17
337,22
337,24
337,28
337,29
337,31
337,34
337,35
337,36
337,38
337,39
337,40
337,42
337,43
337,44
337,47
337,48
337,51
337,60
337,61
337,62
337,63
337,66
337,67
337,68
337,69
337,70
337,71
337,72
337,73
337,74
337,75
337,76
337,78
337,80
337,81
337,83
337,85
337,86
337,87
337,89
337,93
337,97
338,0
338,3
338,7
338,8
338,9
338,11
338,17
338,19
338,20
338,21
338,22
338,28
338,29
338,31
338,34
338,35
338,36
338,38
338,39
338,40
338,42
338,43
338,44
338,45
338,46
338,47
338,48
338,49
338,51
338,60
338,61
338,62
338,63
338,66
338,69
338,71
338,73
338,76
338,78
338,80
338,81
338,83
338,85
338,86
338,87
338,93
338,94
338,97
339,0
339,3
339,6
339,8
339,9
339,11
339,15
339,17
339,18
339,19
339,21
339,24
339,28
339,29
339,31
339,35
339,36
339,38
339,39
339,40
339,42
339,43
339,44
339,45
339,47
339,48
339,49
339,51
339,60
339,61
339,62
339,63
339,67
339,69
339,70
339,71
339,72
339,73
339,75
339,76
339,78
339,80
339,81
339,83
339,85
339,86
339,87
339,89
339,93
339,94
340,0
340,3
340,4
340,5
340,6
340,7
340,8
340,9
340,11
340,13
340,15
340,17
340,18
340,21
340,23
340,24
340,28
340,29
340,35
340,36
340,38
340,39
340,41
340,44
340,45
340,47
340,48
340,49
340,51
340,61
340,62
340,63
340,66
340,67
340,68
340,69
340,70
340,71
340,72
340,73
340,74
340,76
340,78
340,80
340,81
340,83
340,85
340,86
340,87
340,90
340,93
340,97
341,0
341,3
341,4
341,7
341,9
341,11
341,19
341,23
341,25
341,28
341,29
341,31
341,34
341,36
341,38
341,39
341,40
341,43
341,44
341,47
341,48
341,49
341,51
341,60
341,61
341,63
341,66
341,69
341,71
341,72
341,73
341,80
341,85
341,87
341,93
341,94
342,3
342,5
342,8
342,9
342,11
342,17
342,18
342,19
342,21
342,24
342,28
342,29
342,33
342,36
342,38
342,39
342,40
342,42
342,43
342,45
342,47
342,49
342,60
342,61
342,63
342,66
342,67
342,69
342,71
342,72
342,73
342,76
342,80
342,81
342,83
342,86
342,87
342,93
342,97
343,0
343,3
343,4
343,6
343,7
343,8
343,9
343,11
343,17
343,18
343,19
343,21
343,23
343,24
343,28
343,29
343,31
343,34
343,35
343,36
343,38
343,39
343,41
343,42
343,43
343,44
343,45
343,47
343,48
343,49
343,51
343,55
343,59
343,61
343,62
343,63
343,66
343,67
343,68
343,69
343,70
343,71
343,72
343,73
343,74
343,78
343,81
343,83
343,85
343,87
343,89
343,90
343,93
343,97
343,99
344,0
344,6
344,7
344,8
344,11
344,19
344,20
344,24
344,28
344,29
344,33
344,34
344,36
344,38
344,39
344,40
344,42
344,44
344,47
344,48
344,51
344,60
344,61
344,63
344,66
344,69
344,70
344,71
344,72
344,73
344,74
344,75
344,78
344,79
344,81
344,85
344,86
344,87
344,89
344,93
344,94
345,0
345,3
345,4
345,6
345,7
345,8
345,9
345,11
345,13
345,17
345,18
345,19
345,21
345,22
345,23
345,24
345,28
345,29
345,31
345,34
345,35
345,36
345,38
345,39
345,40
345,42
345,43
345,44
345,45
345,47
345,48
345,49
345,51
345,55
345,59
345,60
345,61
345,62
345,63
345,66
345,67
345,68
345,69
345,70
345,71
345,72
345,73
345,74
345,76
345,78
345,80
345,81
345,82
345,83
345,85
345,86
345,87
345,89
345,90
345,93
345,94
345,97
345,99
346,0
346,3
346,7
346,8
346,9
346,11
346,13
346,17
346,18
346,21
346,22
346,24
346,29
346,35
346,36
346,38
346,39
346,40
346,42
346,43
346,45
346,47
346,48
346,49
346,51
346,55
346,59
346,60
346,61
346,62
346,63
346,66
346,69
346,71
346,72
346,73
346,74
346,76
346,78
346,81
346,82
346,83
346,85
346,86
346,87
346,90
346,93
346,97
346,99
347,0
347,3
347,7
347,8
347,9
347,11
347,15
347,17
347,18
347,19
347,21
347,22
347,23
347,24
347,28
347,29
347,31
347,34
347,35
347,36
347,38
347,39
347,40
347,41
347,42
347,43
347,44
347,47
347,48
347,49
347,51
347,60
347,61
347,62
347,63
347,66
347,69
347,70
347,71
347,72
347,73
347,74
347,76
347,78
347,80
347,83
347,85
347,86
347,87
347,93
347,94
347,97
348,0
348,3
348,5
348,7
348,8
348,9
348,10
348,11
348,17
348,18
348,21
348,22
348,23
348,28
348,29
348,31
348,34
348,35
348,36
348,38
348,40
348,41
348,43
348,45
348,47
348,48
348,49
348,57
348,60
348,62
348,63
348,66
348,67
348,68
348,69
348,70
348,71
348,72
348,73
348,76
348,78
348,80
348,81
348,83
348,85
348,86
348,87
348,93
348,97
349,0
349,3
349,4
349,6
349,7
349,8
349,9
349,11
349,17
349,18
349,20
349,21
349,22
349,24
349,28
349,29
349,31
349,33
349,34
349,35
349,36
349,38
349,39
349,42
349,43
349,44
349,45
349,47
349,48
349,49
349,51
349,61
349,62
349,63
349,66
349,67
349,68
349,69
349,70
349,71
349,72
349,73
349,76
349,78
349,81
349,83
349,85
349,87
349,89
349,93
349,94
349,97
350,0
350,3
350,5
350,6
350,8
350,9
350,12
350,15
350,18
350,21
350,23
350,28
350,29
350,31
350,34
350,35
350,36
350,38
350,39
350,43
350,45
350,47
350,49
350,51
350,60
350,63
350,66
350,67
350,69
350,70
350,71
350,73
350,76
350,80
350,81
350,83
350,86
350,87
350,89
350,90
350,94
350,97
350,99
351,0
351,3
351,4
351,7
351,8
351,9
351,11
351,17
351,18
351,19
351,21
351,25
351,28
351,29
351,31
351,34
351,35
351,36
351,38
351,39
351,42
351,43
351,44
351,45
351,47
351,48
351,49
351,51
351,63
351,66
351,69
351,71
351,72
351,73
351,81
351,83
351,87
351,89
351,90
351,93
351,94
351,99
352,0
352,3
352,4
352,6
352,8
352,9
352,11
352,17
352,23
352,24
352,28
352,29
352,33
352,36
352,38
352,39
352,40
352,47
352,48
352,49
352,51
352,55
352,59
352,60
352,61
352,62
352,63
352,66
352,67
352,68
352,69
352,71
352,72
352,73
352,74
352,75
352,78
352,83
352,85
352,87
352,89
352,90
352,93
352,99
353,0
353,3
353,5
353,9
353,11
353,15
353,17
353,19
353,22
353,29
353,36
353,38
353,39
353,40
353,42
353,43
353,44
353,47
353,48
353,51
353,60
353,61
353,62
353,63
353,66
353,67
353,69
353,70
353,71
353,72
353,73
353,74
353,76
353,78
353,80
353,81
353,83
353,85
353,86
353,87
353,89
353,93
353,94
353,97
354,0
354,3
354,7
354,8
354,9
354,10
354,11
354,13
354,21
354,22
354,23
354,24
354,29
354,31
354,34
354,36
354,38
354,39
354,40
354,43
354,44
354,47
354,48
354,51
354,60
354,61
354,62
354,63
354,66
354,67
354,68
354,69
354,70
354,71
354,72
354,73
354,74
354,78
354,80
354,81
354,83
354,85
354,86
354,87
354,93
355,0
355,3
355,4
355,6
355,7
355,8
355,9
355,11
355,17
355,20
355,21
355,22
355,24
355,28
355,29
355,34
355,35
355,36
355,38
355,39
355,40
355,41
355,42
355,43
355,44
355,45
355,47
355,48
355,49
355,51
355,60
355,62
355,63
355,66
355,68
355,69
355,70
355,71
355,72
355,73
355,74
355,75
355,76
355,78
355,81
355,83
355,85
355,86
355,87
355,89
355,90
355,93
355,97
355,99
356,0
356,3
356,6
356,8
356,9
356,10
356,11
356,17
356,19
356,21
356,23
356,28
356,29
356,31
356,34
356,35
356,36
356,38
356,39
356,40
356,42
356,43
356,47
356,49
356,60
356,62
356,63
356,66
356,67
356,68
356,69
356,70
356,71
356,72
356,73
356,74
356,75
356,78
356,80
356,83
356,85
356,86
356,87
356,94
357,0
357,3
357,4
357,8
357,9
357,11
357,15
357,17
357,21
357,22
357,23
357,29
357,36
357,38
357,39
357,40
357,44
357,45
357,47
357,48
357,49
357,51
357,60
357,61
357,62
357,63
357,66
357,69
357,70
357,71
357,72
357,73
357,74
357,78
357,80
357,81
357,83
357,85
357,87
358,0
358,3
358,5
358,6
358,8
358,9
358,10
358,11
358,15
358,17
358,23
358,24
358,28
358,29
358,33
358,35
358,36
358,38
358,39
358,41
358,43
358,45
358,47
358,49
358,51
358,55
358,59
358,66
358,68
358,69
358,70
358,71
358,73
358,74
358,80
358,81
358,83
358,85
358,86
358,87
358,94
359,0
359,3
359,4
359,6
359,7
359,8
359,9
359,11
359,15
359,18
359,21
359,24
359,28
359,29
359,31
359,34
359,35
359,36
359,38
359,39
359,40
359,42
359,43
359,44
359,45
359,47
359,48
359,49
359,51
359,60
359,61
359,62
359,63
359,66
359,67
359,68
359,69
359,70
359,71
359,72
359,73
359,74
359,76
359,78
359,80
359,81
359,83
359,85
359,86
359,87
359,89
359,93
359,94
360,0
360,3
360,4
360,5
360,8
360,9
360,11
360,17
360,18
360,21
360,24
360,29
360,31
360,35
360,36
360,38
360,40
360,42
360,44
360,45
360,47
360,48
360,49
360,51
360,60
360,61
360,62
360,63
360,66
360,67
360,69
360,71
360,72
360,73
360,74
360,78
360,81
360,83
360,85
360,87
360,89
360,90
360,97
360,99
361,0
361,3
361,5
361,6
361,7
361,8
361,9
361,11
361,12
361,18
361,21
361,24
361,31
361,34
361,36
361,38
361,39
361,41
361,45
361,47
361,49
361,51
361,60
361,62
361,63
361,66
361,67
361,69
361,70
361,71
361,72
361,73
361,74
361,75
361,76
361,78
361,80
361,81
361,83
361,85
361,86
361,87
361,89
361,93
361,97
362,3
362,6
362,7
362,8
362,9
362,10
362,11
362,17
362,18
362,19
362,21
362,22
362,24
362,28
362,29
362,34
362,35
362,36
362,38
362,39
362,40
362,41
362,43
362,45
362,47
362,49
362,60
362,61
362,62
362,63
362,66
362,67
362,68
362,69
362,70
362,71
362,72
362,73
362,74
362,78
362,80
362,81
362,83
362,85
362,87
362,90
362,93
362,99
363,0
363,3
363,7
363,8
363,9
363,11
363,15
363,17
363,21
363,28
363,29
363,31
363,34
363,35
363,36
363,38
363,39
363,40
363,44
363,45
363,47
363,48
363,51
363,60
363,62
363,63
363,66
363,67
363,69
363,70
363,71
363,73
363,74
363,76
363,78
363,80
363,81
363,83
363,85
363,86
363,87
364,0
364,3
364,4
364,6
364,7
364,9
364,21
364,24
364,28
364,29
364,31
364,35
364,36
364,38
364,39
364,41
364,43
364,44
364,47
364,48
364,49
364,62
364,63
364,66
364,69
364,70
364,72
364,73
364,74
364,75
364,76
364,78
364,85
364,86
364,87
364,89
365,0
365,3
365,8
365,9
365,11
365,13
365,17
365,21
365,22
365,23
365,24
365,28
365,29
365,31
365,34
365,35
365,36
365,38
365,39
365,41
365,42
365,45
365,47
365,49
365,51
365,55
365,60
365,61
365,62
365,63
365,66
365,69
365,70
365,71
365,72
365,73
365,74
365,76
365,78
365,80
365,81
365,82
365,83
365,85
365,86
365,87
365,90
365,93
365,99
366,0
366,3
366,4
366,5
366,7
366,8
366,9
366,11
366,15
366,17
366,19
366,22
366,23
366,28
366,29
366,31
366,34
366,35
366,36
366,38
366,39
366,40
366,43
366,44
366,47
366,48
366,49
366,51
366,55
366,59
366,61
366,62
366,63
366,66
366,67
366,69
366,70
366,71
366,72
366,73
366,78
366,81
366,83
366,85
366,87
366,89
366,93
366,97
367,0
367,3
367,4
367,5
367,6
367,7
367,8
367,9
367,11
367,15
367,17
367,18
367,19
367,21
367,22
367,23
367,24
367,28
367,29
367,34
367,35
367,36
367,38
367,39
367,42
367,43
367,44
367,45
367,47
367,48
367,49
367,51
367,61
367,62
367,63
367,66
367,67
367,68
367,69
367,70
367,71
367,72
367,73
367,74
367,75
367,78
367,80
367,81
367,83
367,85
367,87
367,89
367,93
367,97
368,0
368,3
368,4
368,5
368,6
368,7
368,8
368,9
368,10
368,11
368,13
368,17
368,18
368,19
368,22
368,23
368,24
368,28
368,29
368,31
368,34
368,35
368,36
368,38
368,39
368,40
368,42
368,43
368,47
368,48
368,49
368,60
368,61
368,62
368,63
368,66
368,67
368,68
368,69
368,70
368,71
368,72
368,73
368,74
368,76
368,78
368,80
368,81
368,83
368,85
368,86
368,87
368,89
368,90
368,93
368,94
369,0
369,3
369,4
369,5
369,6
369,7
369,8
369,9
369,11
369,17
369,18
369,21
369,23
369,29
369,35
369,36
369,38
369,39
369,40
369,44
369,45
369,47
369,48
369,49
369,51
369,60
369,61
369,62
369,63
369,66
369,67
369,69
369,71
369,72
369,73
369,74
369,75
369,76
369,78
369,80
369,81
369,83
369,85
369,86
369,87
369,89
369,93
369,97
369,99
370,0
370,3
370,5
370,7
370,8
370,9
370,11
370,17
370,18
370,21
370,31
370,35
370,36
370,38
370,39
370,40
370,44
370,45
370,47
370,48
370,49
370,51
370,55
370,59
370,60
370,62
370,63
370,66
370,67
370,69
370,70
370,71
370,72
370,73
370,74
370,76
370,78
370,81
370,83
370,85
370,86
370,87
370,93
370,94
370,97
371,0
371,3
371,4
371,6
371,7
371,9
371,11
371,17
371,19
371,23
371,24
371,28
371,29
371,31
371,34
371,35
371,36
371,38
371,42
371,44
371,47
371,48
371,49
371,51
371,62
371,63
371,66
371,68
371,69
371,70
371,71
371,72
371,73
371,76
371,78
371,83
371,86
371,87
371,89
371,93
371,97
371,99
372,0
372,3
372,6
372,7
372,8
372,9
372,11
372,17
372,20
372,21
372,23
372,28
372,29
372,31
372,34
372,35
372,36
372,38
372,39
372,40
372,43
372,44
372,45
372,47
372,48
372,51
372,60
372,61
372,62
372,63
372,66
372,67
372,69
372,71
372,72
372,73
372,76
372,78
372,80
372,81
372,83
372,85
372,86
372,87
372,89
372,93
372,94
373,0
373,3
373,5
373,6
373,8
373,11
373,15
373,17
373,18
373,22
373,24
373,28
373,29
373,31
373,33
373,34
373,36
373,38
373,43
373,44
373,47
373,48
373,49
373,51
373,60
373,61
373,62
373,63
373,66
373,67
373,68
373,69
373,70
373,71
373,72
373,73
373,76
373,78
373,81
373,83
373,85
373,86
373,87
373,89
373,93
373,97
374,0
374,3
374,7
374,8
374,9
374,11
374,17
374,18
374,21
374,23
374,28
374,29
374,31
374,34
374,36
374,38
374,39
374,42
374,43
374,44
374,47
374,48
374,49
374,51
374,62
374,63
374,66
374,67
374,69
374,70
374,71
374,72
374,73
374,74
374,76
374,78
374,80
374,81
374,83
374,85
374,86
374,87
374,93
374,94
374,97
375,0
375,3
375,4
375,5
375,6
375,7
375,8
375,9
375,10
375,11
375,13
375,17
375,19
375,21
375,23
375,24
375,28
375,29
375,31
375,34
375,35
375,36
375,38
375,39
375,42
375,43
375,44
375,45
375,47
375,48
375,49
375,51
375,61
375,63
375,66
375,67
375,68
375,69
375,70
375,71
375,72
375,73
375,74
375,76
375,78
375,80
375,81
375,82
375,83
375,85
375,87
375,93
376,0
376,3
376,4
376,6
376,7
376,8
376,9
376,11
376,17
376,18
376,21
376,23
376,24
376,27
376,28
376,29
376,31
376,34
376,35
376,36
376,38
376,39
376,40
376,42
376,43
376,45
376,47
376,48
376,49
376,60
376,61
376,62
376,63
376,66
376,68
376,69
376,70
376,71
376,72
376,73
376,74
376,78
376,81
376,83
376,85
376,87
376,89
376,90
376,93
376,94
376,99
377,0
377,3
377,6
377,7
377,8
377,9
377,11
377,17
377,18
377,21
377,24
377,28
377,29
377,31
377,34
377,36
377,38
377,39
377,42
377,44
377,45
377,47
377,48
377,49
377,51
377,55
377,59
377,60
377,62
377,63
377,66
377,67
377,68
377,69
377,70
377,71
377,72
377,73
377,76
377,78
377,81
377,83
377,85
377,87
377,89
377,93
377,97
378,0
378,3
378,5
378,7
378,8
378,9
378,11
378,29
378,31
378,35
378,36
378,38
378,39
378,44
378,47
378,48
